## disaster-event
route("disaster-event/:id", "routes/disaster-event/$id.tsx");
route("disaster-event", "routes/disaster-event/_index.tsx");
route("disaster-event/csv-export", "routes/disaster-event/csv-export.ts");
route("disaster-event/csv-import", "routes/disaster-event/csv-import.tsx");
route("disaster-event/delete/:id", "routes/disaster-event/delete.$id.tsx");
route("disaster-event/edit/:id", "routes/disaster-event/edit.$id.tsx");
route("disaster-event/file-pre-upload", "routes/disaster-event/file-pre-upload.tsx");
route("disaster-event/file-temp-viewer", "routes/disaster-event/file-temp-viewer.tsx");
route("disaster-event/file-viewer", "routes/disaster-event/file-viewer.tsx");
route("disaster-event/picker", "routes/disaster-event/picker.tsx");
## disaster-record
route("disaster-record/:id", "routes/disaster-record/$id.tsx");
route("disaster-record", "routes/disaster-record/_index.tsx");
route("disaster-record/content-picker-config", "routes/disaster-record/content-picker-config.tsx");
route("disaster-record/content-picker-datasource", "routes/disaster-record/content-picker-datasource.tsx");
route("disaster-record/csv-export", "routes/disaster-record/csv-export.ts");
route("disaster-record/csv-import", "routes/disaster-record/csv-import.tsx");
route("disaster-record/delete/:id", "routes/disaster-record/delete.$id.tsx");
route("disaster-record/edit/:id", "routes/disaster-record/edit.$id.tsx");
route("disaster-record/edit-sec/:disRecId", "routes/disaster-record/edit-sec.$disRecId/_index.tsx");
route("disaster-record/edit-sec/:disRecId/delete", "routes/disaster-record/edit-sec.$disRecId/delete.ts");
route("disaster-record/edit-sub/:disRecId/damages/:id", "routes/disaster-record/edit-sub.$disRecId/damages/$id.tsx");
route("disaster-record/edit-sub/:disRecId/damages", "routes/disaster-record/edit-sub.$disRecId/damages/_index.tsx");
route("disaster-record/edit-sub/:disRecId/damages/csv-export", "routes/disaster-record/edit-sub.$disRecId/damages/csv-export.ts");
route("disaster-record/edit-sub/:disRecId/damages/csv-import", "routes/disaster-record/edit-sub.$disRecId/damages/csv-import.tsx");
route("disaster-record/edit-sub/:disRecId/damages/delete/:id", "routes/disaster-record/edit-sub.$disRecId/damages/delete.$id.tsx");
